Folder PATH listing for volume OS
Volume serial number is 7CDD-F686
C:.
¦   .gitignore
¦   .Rhistory
¦   beeswarm.png
¦   Child.ipynb
¦   optuna_study.pkl
¦   q4_national_trend.png
¦   q4_overlap_analysis.png
¦   q4_scatter_risk_vs_slope.png
¦   q4_slope_correlations.png
¦   q4_top20_emerging_risk_las.png
¦   SHAP.png
¦   structure.txt
¦   
+---data
    ¦   lsoa_BHC - Relative Low Income.csv
    ¦   
    +---Housing Benefit Claimants
    ¦       lsoa_Housing Benefit Claimants 2021.csv
    ¦       lsoa_Housing Benefit Claimants 2022.csv
    ¦       lsoa_Housing Benefit Claimants 2023.csv
    ¦       lsoa_Housing Benefit Claimants 2024.csv
    ¦       lsoa_Housing Benefit Claimants 2025.csv
    ¦       
    +---IMD
    ¦       All_Ranks_Scores_Deciles_Population_Denominators.csv
    ¦       Domains_of_Deprivation.xlsx
    ¦       IMD2019.xlsx
    ¦       IMD2025.xlsx
    ¦       ONS_LookUp.csv
    ¦       Supplementary_Indices_IDACI_and_IDAOPI.xlsx
    ¦       Underlying_Indicators.xlsx
    ¦       
    +---People on Universal Credit
    ¦       lsoa_People on Universal Credit 2021.csv
    ¦       lsoa_People on Universal Credit 2022.csv
    ¦       lsoa_People on Universal Credit 2023.csv
    ¦       lsoa_People on Universal Credit 2024.csv
    ¦       lsoa_People on Universal Credit 2025.csv
    ¦       
    +---PIP Cases with Entitlement
    ¦       lsoa_PIP Cases with Entitlement 2021.csv
    ¦       lsoa_PIP Cases with Entitlement 2022.csv
    ¦       lsoa_PIP Cases with Entitlement 2023.csv
    ¦       lsoa_PIP Cases with Entitlement 2024.csv
    ¦       lsoa_PIP Cases with Entitlement 2025.csv
    ¦       
    +---Police
    ¦   +---Police 21-22
    ¦   ¦   +---2021-04
    ¦   ¦   ¦       2025-01-warwickshire-street.csv
    ¦   ¦   ¦       2025-01-west-mercia-street.csv
    ¦   ¦   ¦       2025-01-west-midlands-street.csv
    ¦   ¦   ¦       2025-01-west-yorkshire-street.csv
    ¦   ¦   ¦       2025-01-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2025-02
    ¦   ¦   ¦       2025-02-avon-and-somerset-street.csv
    ¦   ¦   ¦       2025-02-bedfordshire-street.csv
    ¦   ¦   ¦       2025-02-cambridgeshire-street.csv
    ¦   ¦   ¦       2025-02-cheshire-street.csv
    ¦   ¦   ¦       2025-02-city-of-london-street.csv
    ¦   ¦   ¦       2025-02-cleveland-street.csv
    ¦   ¦   ¦       2025-02-cumbria-street.csv
    ¦   ¦   ¦       2025-02-derbyshire-street.csv
    ¦   ¦   ¦       2025-02-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2025-02-dorset-street.csv
    ¦   ¦   ¦       2025-02-durham-street.csv
    ¦   ¦   ¦       2025-02-dyfed-powys-street.csv
    ¦   ¦   ¦       2025-02-essex-street.csv
    ¦   ¦   ¦       2025-02-gloucestershire-street.csv
    ¦   ¦   ¦       2025-02-gwent-street.csv
    ¦   ¦   ¦       2025-02-hampshire-street.csv
    ¦   ¦   ¦       2025-02-hertfordshire-street.csv
    ¦   ¦   ¦       2025-02-humberside-street.csv
    ¦   ¦   ¦       2025-02-kent-street.csv
    ¦   ¦   ¦       2025-02-lancashire-street.csv
    ¦   ¦   ¦       2025-02-leicestershire-street.csv
    ¦   ¦   ¦       2025-02-lincolnshire-street.csv
    ¦   ¦   ¦       2025-02-merseyside-street.csv
    ¦   ¦   ¦       2025-02-metropolitan-street.csv
    ¦   ¦   ¦       2025-02-norfolk-street.csv
    ¦   ¦   ¦       2025-02-north-wales-street.csv
    ¦   ¦   ¦       2025-02-north-yorkshire-street.csv
    ¦   ¦   ¦       2025-02-northamptonshire-street.csv
    ¦   ¦   ¦       2025-02-northern-ireland-street.csv
    ¦   ¦   ¦       2025-02-northumbria-street.csv
    ¦   ¦   ¦       2025-02-nottinghamshire-street.csv
    ¦   ¦   ¦       2025-02-south-wales-street.csv
    ¦   ¦   ¦       2025-02-south-yorkshire-street.csv
    ¦   ¦   ¦       2025-02-staffordshire-street.csv
    ¦   ¦   ¦       2025-02-suffolk-street.csv
    ¦   ¦   ¦       2025-02-surrey-street.csv
    ¦   ¦   ¦       2025-02-sussex-street.csv
    ¦   ¦   ¦       2025-02-thames-valley-street.csv
    ¦   ¦   ¦       2025-02-warwickshire-street.csv
    ¦   ¦   ¦       2025-02-west-mercia-street.csv
    ¦   ¦   ¦       2025-02-west-midlands-street.csv
    ¦   ¦   ¦       2025-02-west-yorkshire-street.csv
    ¦   ¦   ¦       2025-02-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2025-03
    ¦   ¦           2025-03-avon-and-somerset-street.csv
    ¦   ¦           2025-03-bedfordshire-street.csv
    ¦   ¦           2025-03-cambridgeshire-street.csv
    ¦   ¦           2025-03-cheshire-street.csv
    ¦   ¦           2025-03-city-of-london-street.csv
    ¦   ¦           2025-03-cleveland-street.csv
    ¦   ¦           2025-03-cumbria-street.csv
    ¦   ¦           2025-03-derbyshire-street.csv
    ¦   ¦           2025-03-devon-and-cornwall-street.csv
    ¦   ¦           2025-03-dorset-street.csv
    ¦   ¦           2025-03-durham-street.csv
    ¦   ¦           2025-03-dyfed-powys-street.csv
    ¦   ¦           2025-03-essex-street.csv
    ¦   ¦           2025-03-gloucestershire-street.csv
    ¦   ¦           2025-03-gwent-street.csv
    ¦   ¦           2025-03-hampshire-street.csv
    ¦   ¦           2025-03-hertfordshire-street.csv
    ¦   ¦           2025-03-humberside-street.csv
    ¦   ¦           2025-03-kent-street.csv
    ¦   ¦           2025-03-lancashire-street.csv
    ¦   ¦           2025-03-leicestershire-street.csv
    ¦   ¦           2025-03-lincolnshire-street.csv
    ¦   ¦           2025-03-merseyside-street.csv
    ¦   ¦           2025-03-metropolitan-street.csv
    ¦   ¦           2025-03-norfolk-street.csv
    ¦   ¦           2025-03-north-wales-street.csv
    ¦   ¦           2025-03-north-yorkshire-street.csv
    ¦   ¦           2025-03-northamptonshire-street.csv
    ¦   ¦           2025-03-northern-ireland-street.csv
    ¦   ¦           2025-03-northumbria-street.csv
    ¦   ¦           2025-03-nottinghamshire-street.csv
    ¦   ¦           2025-03-south-wales-street.csv
    ¦   ¦           2025-03-south-yorkshire-street.csv
    ¦   ¦           2025-03-staffordshire-street.csv
    ¦   ¦           2025-03-suffolk-street.csv
    ¦   ¦           2025-03-surrey-street.csv
    ¦   ¦           2025-03-sussex-street.csv
    ¦   ¦           2025-03-thames-valley-street.csv
    ¦   ¦           2025-03-warwickshire-street.csv
    ¦   ¦           2025-03-west-mercia-street.csv
    ¦   ¦           2025-03-west-midlands-street.csv
    ¦   ¦           2025-03-west-yorkshire-street.csv
    ¦   ¦           2025-03-wiltshire-street.csv
    ¦   ¦           
    ¦   +---Police 25-26
    ¦       +---2025-04
    ¦       ¦       2025-04-avon-and-somerset-street.csv
    ¦       ¦       2025-04-bedfordshire-street.csv
    ¦       ¦       2025-04-cambridgeshire-street.csv
    ¦       ¦       2025-04-cheshire-street.csv
    ¦       ¦       2025-04-city-of-london-street.csv
    ¦       ¦       2025-04-cleveland-street.csv
    ¦       ¦       2025-04-cumbria-street.csv
    ¦       ¦       2025-04-derbyshire-street.csv
    ¦       ¦       2025-04-devon-and-cornwall-street.csv
    ¦       ¦       2025-04-dorset-street.csv
    ¦       ¦       2025-04-durham-street.csv
    ¦       ¦       2025-04-dyfed-powys-street.csv
    ¦       ¦       2025-04-essex-street.csv
    ¦       ¦       2025-04-gloucestershire-street.csv
    ¦       ¦       2025-04-gwent-street.csv
    ¦       ¦       2025-04-hampshire-street.csv
    ¦       ¦       2025-04-hertfordshire-street.csv
    ¦       ¦       2025-04-humberside-street.csv
    ¦       ¦       2025-04-kent-street.csv
    ¦       ¦       2025-04-lancashire-street.csv
    ¦       ¦       2025-04-leicestershire-street.csv
    ¦       ¦       2025-04-lincolnshire-street.csv
    ¦       ¦       2025-04-merseyside-street.csv
    ¦       ¦       2025-04-metropolitan-street.csv
    ¦       ¦       2025-04-norfolk-street.csv
    ¦       ¦       2025-04-north-wales-street.csv
    ¦       ¦       2025-04-north-yorkshire-street.csv
    ¦       ¦       2025-04-northamptonshire-street.csv
    ¦       ¦       2025-04-northern-ireland-street.csv
    ¦       ¦       2025-04-northumbria-street.csv
    ¦       ¦       2025-04-nottinghamshire-street.csv
    ¦       ¦       2025-04-south-wales-street.csv
    ¦       ¦       2025-04-south-yorkshire-street.csv
    ¦       ¦       2025-04-staffordshire-street.csv
    ¦       ¦       2025-04-suffolk-street.csv
    ¦       ¦       2025-04-surrey-street.csv
    ¦       ¦       2025-04-sussex-street.csv
    ¦       ¦       2025-04-thames-valley-street.csv
    ¦       ¦       2025-04-warwickshire-street.csv
    ¦       ¦       2025-04-west-mercia-street.csv
    ¦       ¦       2025-04-west-midlands-street.csv
    ¦       ¦       2025-04-west-yorkshire-street.csv
    ¦       ¦       2025-04-wiltshire-street.csv
    ¦       ¦       
    ¦       +---2025-05
    ¦       ¦       2025-05-avon-and-somerset-street.csv
    ¦       ¦       2025-05-bedfordshire-street.csv
    ¦       ¦       2025-05-cambridgeshire-street.csv
    ¦       ¦       2025-05-cheshire-street.csv
    ¦       ¦       2025-05-city-of-london-street.csv
    ¦       ¦       2025-05-cleveland-street.csv
    ¦       ¦       2025-05-cumbria-street.csv
    ¦       ¦       2025-05-derbyshire-street.csv
    ¦       ¦       2025-05-devon-and-cornwall-street.csv
    ¦       ¦       2025-05-dorset-street.csv
    ¦       ¦       2025-05-durham-street.csv
    ¦       ¦       2025-05-dyfed-powys-street.csv
    ¦       ¦       2025-05-essex-street.csv
    ¦       ¦       2025-05-gloucestershire-street.csv
    ¦       ¦       2025-05-gwent-street.csv
    ¦       ¦       2025-05-hampshire-street.csv
    ¦       ¦       2025-05-hertfordshire-street.csv
    ¦       ¦       2025-05-humberside-street.csv
    ¦       ¦       2025-05-kent-street.csv
    ¦       ¦       2025-05-lancashire-street.csv
    ¦       ¦       2025-05-leicestershire-street.csv
    ¦       ¦       2025-05-lincolnshire-street.csv
    ¦       ¦       2025-05-merseyside-street.csv
    ¦       ¦       2025-05-metropolitan-street.csv
    ¦       ¦       2025-05-norfolk-street.csv
    ¦       ¦       2025-05-north-wales-street.csv
    ¦       ¦       2025-05-north-yorkshire-street.csv
    ¦       ¦       2025-05-northamptonshire-street.csv
    ¦       ¦       2025-05-northern-ireland-street.csv
    ¦       ¦       2025-05-northumbria-street.csv
    ¦       ¦       2025-05-nottinghamshire-street.csv
    ¦       ¦       2025-05-south-wales-street.csv
    ¦       ¦       2025-05-south-yorkshire-street.csv
    ¦       ¦       2025-05-staffordshire-street.csv
    ¦       ¦       2025-05-suffolk-street.csv
    ¦       ¦       2025-05-surrey-street.csv
    ¦       ¦       2025-05-sussex-street.csv
    ¦       ¦       2025-05-thames-valley-street.csv
    ¦       ¦       2025-05-warwickshire-street.csv
    ¦       ¦       2025-05-west-mercia-street.csv
    ¦       ¦       2025-05-west-midlands-street.csv
    ¦       ¦       2025-05-west-yorkshire-street.csv
    ¦       ¦       2025-05-wiltshire-street.csv
    ¦       ¦       
    ¦       +---2025-06
    ¦       ¦       2025-06-avon-and-somerset-street.csv
    ¦       ¦       2025-06-bedfordshire-street.csv
    ¦       ¦       2025-06-cambridgeshire-street.csv
    ¦       ¦       2025-06-cheshire-street.csv
    ¦       ¦       2025-06-city-of-london-street.csv
    ¦       ¦       2025-06-cleveland-street.csv
    ¦       ¦       2025-06-cumbria-street.csv
    ¦       ¦       2025-06-derbyshire-street.csv
    ¦       ¦       2025-06-devon-and-cornwall-street.csv
    ¦       ¦       2025-06-dorset-street.csv
    ¦       ¦       2025-06-durham-street.csv
    ¦       ¦       2025-06-dyfed-powys-street.csv
    ¦       ¦       2025-06-essex-street.csv
    ¦       ¦       2025-06-gloucestershire-street.csv
    ¦       ¦       2025-06-gwent-street.csv
    ¦       ¦       2025-06-hampshire-street.csv
    ¦       ¦       2025-06-hertfordshire-street.csv
    ¦       ¦       2025-06-humberside-street.csv
    ¦       ¦       2025-06-kent-street.csv
    ¦       ¦       2025-06-lancashire-street.csv
    ¦       ¦       2025-06-leicestershire-street.csv
    ¦       ¦       2025-06-lincolnshire-street.csv
    ¦       ¦       2025-06-merseyside-street.csv
    ¦       ¦       2025-06-metropolitan-street.csv
    ¦       ¦       2025-06-norfolk-street.csv
    ¦       ¦       2025-06-north-wales-street.csv
    ¦       ¦       2025-06-north-yorkshire-street.csv
    ¦       ¦       2025-06-northamptonshire-street.csv
    ¦       ¦       2025-06-northern-ireland-street.csv
    ¦       ¦       2025-06-northumbria-street.csv
    ¦       ¦       2025-06-nottinghamshire-street.csv
    ¦       ¦       2025-06-south-wales-street.csv
    ¦       ¦       2025-06-south-yorkshire-street.csv
    ¦       ¦       2025-06-staffordshire-street.csv
    ¦       ¦       2025-06-suffolk-street.csv
    ¦       ¦       2025-06-surrey-street.csv
    ¦       ¦       2025-06-sussex-street.csv
    ¦       ¦       2025-06-thames-valley-street.csv
    ¦       ¦       2025-06-warwickshire-street.csv
    ¦       ¦       2025-06-west-mercia-street.csv
    ¦       ¦       2025-06-west-midlands-street.csv
    ¦       ¦       2025-06-west-yorkshire-street.csv
    ¦       ¦       2025-06-wiltshire-street.csv
    ¦       ¦       
    ¦       +---2025-07
    ¦       ¦       2025-07-avon-and-somerset-street.csv
    ¦       ¦       2025-07-bedfordshire-street.csv
    ¦       ¦       2025-07-cambridgeshire-street.csv
    ¦       ¦       2025-07-cheshire-street.csv
    ¦       ¦       2025-07-city-of-london-street.csv
    ¦       ¦       2025-07-cleveland-street.csv
    ¦       ¦       2025-07-cumbria-street.csv
    ¦       ¦       2025-07-derbyshire-street.csv
    ¦       ¦       2025-07-devon-and-cornwall-street.csv
    ¦       ¦       2025-07-dorset-street.csv
    ¦       ¦       2025-07-durham-street.csv
    ¦       ¦       2025-07-dyfed-powys-street.csv
    ¦       ¦       2025-07-essex-street.csv
    ¦       ¦       2025-07-gloucestershire-street.csv
    ¦       ¦       2025-07-gwent-street.csv
    ¦       ¦       2025-07-hampshire-street.csv
    ¦       ¦       2025-07-hertfordshire-street.csv
    ¦       ¦       2025-07-humberside-street.csv
    ¦       ¦       2025-07-kent-street.csv
    ¦       ¦       2025-07-lancashire-street.csv
    ¦       ¦       2025-07-leicestershire-street.csv
    ¦       ¦       2025-07-lincolnshire-street.csv
    ¦       ¦       2025-07-merseyside-street.csv
    ¦       ¦       2025-07-metropolitan-street.csv
    ¦       ¦       2025-07-norfolk-street.csv
    ¦       ¦       2025-07-north-wales-street.csv
    ¦       ¦       2025-07-north-yorkshire-street.csv
    ¦       ¦       2025-07-northamptonshire-street.csv
    ¦       ¦       2025-07-northern-ireland-street.csv
    ¦       ¦       2025-07-northumbria-street.csv
    ¦       ¦       2025-07-nottinghamshire-street.csv
    ¦       ¦       2025-07-south-wales-street.csv
    ¦       ¦       2025-07-south-yorkshire-street.csv
    ¦       ¦       2025-07-staffordshire-street.csv
    ¦       ¦       2025-07-suffolk-street.csv
    ¦       ¦       2025-07-surrey-street.csv
    ¦       ¦       2025-07-sussex-street.csv
    ¦       ¦       2025-07-thames-valley-street.csv
    ¦       ¦       2025-07-warwickshire-street.csv
    ¦       ¦       2025-07-west-mercia-street.csv
    ¦       ¦       2025-07-west-midlands-street.csv
    ¦       ¦       2025-07-west-yorkshire-street.csv
    ¦       ¦       2025-07-wiltshire-street.csv
    ¦       ¦       
    ¦       +---2025-08
    ¦       ¦       2025-08-avon-and-somerset-street.csv
    ¦       ¦       2025-08-bedfordshire-street.csv
    ¦       ¦       2025-08-cambridgeshire-street.csv
    ¦       ¦       2025-08-cheshire-street.csv
    ¦       ¦       2025-08-city-of-london-street.csv
    ¦       ¦       2025-08-cleveland-street.csv
    ¦       ¦       2025-08-cumbria-street.csv
    ¦       ¦       2025-08-derbyshire-street.csv
    ¦       ¦       2025-08-devon-and-cornwall-street.csv
    ¦       ¦       2025-08-dorset-street.csv
    ¦       ¦       2025-08-durham-street.csv
    ¦       ¦       2025-08-dyfed-powys-street.csv
    ¦       ¦       2025-08-essex-street.csv
    ¦       ¦       2025-08-gloucestershire-street.csv
    ¦       ¦       2025-08-gwent-street.csv
    ¦       ¦       2025-08-hampshire-street.csv
    ¦       ¦       2025-08-hertfordshire-street.csv
    ¦       ¦       2025-08-humberside-street.csv
    ¦       ¦       2025-08-kent-street.csv
    ¦       ¦       2025-08-lancashire-street.csv
    ¦       ¦       2025-08-leicestershire-street.csv
    ¦       ¦       2025-08-lincolnshire-street.csv
    ¦       ¦       2025-08-merseyside-street.csv
    ¦       ¦       2025-08-metropolitan-street.csv
    ¦       ¦       2025-08-norfolk-street.csv
    ¦       ¦       2025-08-north-wales-street.csv
    ¦       ¦       2025-08-north-yorkshire-street.csv
    ¦       ¦       2025-08-northamptonshire-street.csv
    ¦       ¦       2025-08-northern-ireland-street.csv
    ¦       ¦       2025-08-northumbria-street.csv
    ¦       ¦       2025-08-nottinghamshire-street.csv
    ¦       ¦       2025-08-south-wales-street.csv
    ¦       ¦       2025-08-south-yorkshire-street.csv
    ¦       ¦       2025-08-staffordshire-street.csv
    ¦       ¦       2025-08-suffolk-street.csv
    ¦       ¦       2025-08-surrey-street.csv
    ¦       ¦       2025-08-sussex-street.csv
    ¦       ¦       2025-08-thames-valley-street.csv
    ¦       ¦       2025-08-warwickshire-street.csv
    ¦       ¦       2025-08-west-mercia-street.csv
    ¦       ¦       2025-08-west-midlands-street.csv
    ¦       ¦       2025-08-west-yorkshire-street.csv
    ¦       ¦       2025-08-wiltshire-street.csv
    ¦       ¦       
    ¦       +---2025-09
    ¦       ¦       2025-09-avon-and-somerset-street.csv
    ¦       ¦       2025-09-bedfordshire-street.csv
    ¦       ¦       2025-09-cambridgeshire-street.csv
    ¦       ¦       2025-09-cheshire-street.csv
    ¦       ¦       2025-09-city-of-london-street.csv
    ¦       ¦       2025-09-cleveland-street.csv
    ¦       ¦       2025-09-cumbria-street.csv
    ¦       ¦       2025-09-derbyshire-street.csv
    ¦       ¦       2025-09-devon-and-cornwall-street.csv
    ¦       ¦       2025-09-dorset-street.csv
    ¦       ¦       2025-09-durham-street.csv
    ¦       ¦       2025-09-dyfed-powys-street.csv
    ¦       ¦       2025-09-essex-street.csv
    ¦       ¦       2025-09-gloucestershire-street.csv
    ¦       ¦       2025-09-hampshire-street.csv
    ¦       ¦       2025-09-hertfordshire-street.csv
    ¦       ¦       2025-09-humberside-street.csv
    ¦       ¦       2025-09-kent-street.csv
    ¦       ¦       2025-09-lancashire-street.csv
    ¦       ¦       2025-09-leicestershire-street.csv
    ¦       ¦       2025-09-lincolnshire-street.csv
    ¦       ¦       2025-09-merseyside-street.csv
    ¦       ¦       2025-09-metropolitan-street.csv
    ¦       ¦       2025-09-norfolk-street.csv
    ¦       ¦       2025-09-north-wales-street.csv
    ¦       ¦       2025-09-north-yorkshire-street.csv
    ¦       ¦       2025-09-northamptonshire-street.csv
    ¦       ¦       2025-09-northern-ireland-street.csv
    ¦       ¦       2025-09-northumbria-street.csv
    ¦       ¦       2025-09-nottinghamshire-street.csv
    ¦       ¦       2025-09-south-wales-street.csv
    ¦       ¦       2025-09-south-yorkshire-street.csv
    ¦       ¦       2025-09-staffordshire-street.csv
    ¦       ¦       2025-09-suffolk-street.csv
    ¦       ¦       2025-09-surrey-street.csv
    ¦       ¦       2025-09-sussex-street.csv
    ¦       ¦       2025-09-thames-valley-street.csv
    ¦       ¦       2025-09-warwickshire-street.csv
    ¦       ¦       2025-09-west-mercia-street.csv
    ¦       ¦       2025-09-west-midlands-street.csv
    ¦       ¦       2025-09-west-yorkshire-street.csv
    ¦       ¦       2025-09-wiltshire-street.csv
    ¦       ¦       
    ¦       +---2025-10
    ¦       ¦       2025-10-avon-and-somerset-street.csv
    ¦       ¦       2025-10-bedfordshire-street.csv
    ¦       ¦       2025-10-cambridgeshire-street.csv
    ¦       ¦       2025-10-cheshire-street.csv
    ¦       ¦       2025-10-city-of-london-street.csv
    ¦       ¦       2025-10-cleveland-street.csv
    ¦       ¦       2025-10-cumbria-street.csv
    ¦       ¦       2025-10-derbyshire-street.csv
    ¦       ¦       2025-10-devon-and-cornwall-street.csv
    ¦       ¦       2025-10-dorset-street.csv
    ¦       ¦       2025-10-durham-street.csv
    ¦       ¦       2025-10-dyfed-powys-street.csv
    ¦       ¦       2025-10-essex-street.csv
    ¦       ¦       2025-10-gloucestershire-street.csv
    ¦       ¦       2025-10-hampshire-street.csv
    ¦       ¦       2025-10-hertfordshire-street.csv
    ¦       ¦       2025-10-humberside-street.csv
    ¦       ¦       2025-10-kent-street.csv
    ¦       ¦       2025-10-lancashire-street.csv
    ¦       ¦       2025-10-leicestershire-street.csv
    ¦       ¦       2025-10-lincolnshire-street.csv
    ¦       ¦       2025-10-merseyside-street.csv
    ¦       ¦       2025-10-metropolitan-street.csv
    ¦       ¦       2025-10-norfolk-street.csv
    ¦       ¦       2025-10-north-wales-street.csv
    ¦       ¦       2025-10-north-yorkshire-street.csv
    ¦       ¦       2025-10-northamptonshire-street.csv
    ¦       ¦       2025-10-northern-ireland-street.csv
    ¦       ¦       2025-10-northumbria-street.csv
    ¦       ¦       2025-10-nottinghamshire-street.csv
    ¦       ¦       2025-10-south-wales-street.csv
    ¦       ¦       2025-10-south-yorkshire-street.csv
